tree_leaf,Architecture
RS_GCF_000010085.1,No-LigD-domains
RS_GCF_000013405.1,No-LigD-domains
RS_GCF_000012225.1,No-LigD-domains
RS_GCF_000013385.1,Yes-NHEJ-all-diff-prot
RS_GCF_000092045.1,Yes-NHEJ-all-same-prot
RS_GCF_000013345.1,Ku-only
RS_GCF_000013165.1,No-LigD-domains
RS_GCF_000013665.1,No-LigD-domains
RS_GCF_000013885.1,Yes-NHEJ-all-same-prot
RS_GCF_000262305.1,No-LigD-domains
RS_GCF_000013025.1,No-LigD-domains
RS_GCF_000014785.1,No-LigD-domains
RS_GCF_000014285.2,No-LigD-domains
RS_GCF_000014745.1,No-LigD-domains
RS_GCF_000014725.1,Yes-NHEJ-lig-pol-diff-prot
RS_GCF_000013765.1,No-LigD-domains
RS_GCF_000016825.1,No-LigD-domains
RS_GCF_000018885.1,No-LigD-domains
RS_GCF_000018865.1,No-LigD-domains
RS_GCF_000023125.1,Yes-NHEJ-all-same-prot
RS_GCF_000025725.1,No-LigD-domains
RS_GCF_000018025.1,No-LigD-domains
RS_GCF_000026205.1,No-LigD-domains
RS_GCF_000023885.1,No-LigD-domains
RS_GCF_000024985.1,No-LigD-domains
RS_GCF_000024865.1,Ku-only
RS_GCF_000024905.1,No-LigD-domains
RS_GCF_000143145.1,Yes-NHEJ-all-diff-prot
RS_GCF_000025605.1,No-LigD-domains
RS_GCF_000024565.1,No-LigD-domains
RS_GCF_000022905.1,No-LigD-domains
RS_GCF_000067165.1,Yes-NHEJ-lig-pol-same_prot
RS_GCF_000015865.1,No-LigD-domains
RS_GCF_000019085.1,Yes-NHEJ-lig-no-pol
RS_GCF_000019525.1,No-LigD-domains
RS_GCF_000176915.2,No-LigD-domains
RS_GCF_000007605.1,No-LigD-domains
RS_GCF_000195755.1,No-LigD-domains
RS_GCF_000007485.1,No-LigD-domains
RS_GCF_000022565.1,Yes-NHEJ-all-same-prot
RS_GCF_000020685.1,No-LigD-domains
RS_GCF_000010305.1,No-LigD-domains
RS_GCF_000023245.1,Ku-only
RS_GCF_000023225.1,No-LigD-domains
RS_GCF_000024205.1,No-LigD-domains
RS_GCF_000024365.1,Yes-NHEJ-all-same-prot
RS_GCF_000092985.1,Ku-only
RS_GCF_000092105.1,No-LigD-domains
RS_GCF_000024845.1,No-LigD-domains
RS_GCF_000024885.1,No-LigD-domains
RS_GCF_000092825.1,No-LigD-domains
RS_GCF_000024965.1,Yes-NHEJ-all-same-prot
RS_GCF_000021745.1,Yes-NHEJ-all-same-prot
RS_GCF_000024105.1,No-LigD-domains
RS_GCF_000196315.1,No-LigD-domains
RS_GCF_000017425.1,No-LigD-domains
RS_GCF_000017405.1,Yes-NHEJ-all-same-prot
RS_GCF_000143985.1,No-LigD-domains
RS_GCF_000091325.1,No-LigD-domains
RS_GCF_000021865.1,No-LigD-domains
RS_GCF_000025565.1,No-LigD-domains
RS_GCF_000025885.1,No-LigD-domains
RS_GCF_000092905.1,Ku-only
RS_GCF_000023325.1,No-LigD-domains
RS_GCF_000021985.1,No-LigD-domains
RS_GCF_000021825.1,No-LigD-domains
RS_GCF_000017585.1,No-LigD-domains
RS_GCF_000016505.1,No-LigD-domains
RS_GCF_000017545.1,No-LigD-domains
RS_GCF_000020385.1,No-LigD-domains
RS_GCF_000013905.1,No-LigD-domains
RS_GCF_000196015.1,No-LigD-domains
RS_GCF_000055945.1,No-LigD-domains
RS_GCF_000196275.1,No-LigD-domains
RS_GCF_000014005.1,Yes-NHEJ-all-diff-prot
RS_GCF_000013705.1,No-LigD-domains
RS_GCF_000176855.2,Yes-NHEJ-all-same-prot
RS_GCF_000166135.1,Yes-NHEJ-all-diff-prot
RS_GCF_000007905.1,No-LigD-domains
RS_GCF_000022025.1,Yes-NHEJ-all-same-prot
RS_GCF_000021945.1,No-LigD-domains
RS_GCF_000011225.1,No-LigD-domains
RS_GCF_000008565.1,No-LigD-domains
RS_GCF_000011365.1,Yes-NHEJ-all-same-prot
RS_GCF_000012345.1,No-LigD-domains
RS_GCF_000012725.1,Yes-NHEJ-all-same-prot
RS_GCF_000012125.1,No-LigD-domains
RS_GCF_000012885.1,No-LigD-domains
RS_GCF_000012465.1,No-LigD-domains
RS_GCF_000177635.2,No-LigD-domains
RS_GCF_000010785.1,No-LigD-domains
RS_GCF_000014865.1,No-LigD-domains
RS_GCF_000015105.1,No-LigD-domains
RS_GCF_000023445.1,No-LigD-domains
RS_GCF_000018285.1,No-LigD-domains
RS_GCF_000024605.1,No-LigD-domains
RS_GCF_000085865.1,No-LigD-domains
RS_GCF_000144605.1,Yes-NHEJ-all-same-prot
RS_GCF_000012945.1,No-LigD-domains
RS_GCF_000012865.1,Ku-only
RS_GCF_000012485.1,No-LigD-domains
RS_GCF_000012965.1,No-LigD-domains
RS_GCF_000196355.1,Yes-NHEJ-all-same-prot
RS_GCF_000020645.1,No-LigD-domains
RS_GCF_000020625.1,No-LigD-domains
RS_GCF_000145275.1,No-LigD-domains
RS_GCF_000023705.1,No-LigD-domains
RS_GCF_000023785.1,No-LigD-domains
RS_GCF_000271405.2,No-LigD-domains
RS_GCF_000287335.1,No-LigD-domains
RS_GCF_000155735.2,No-LigD-domains
RS_GCF_000284335.1,No-LigD-domains
RS_GCF_000259255.1,No-LigD-domains
RS_GCF_000259275.1,No-LigD-domains
RS_GCF_000306945.1,No-LigD-domains
RS_GCF_000155675.2,No-LigD-domains
RS_GCF_000237085.1,No-LigD-domains
RS_GCF_000236705.1,No-LigD-domains
RS_GCF_000236685.1,No-LigD-domains
RS_GCF_000283655.1,No-LigD-domains
RS_GCF_000266885.1,No-LigD-domains
RS_GCF_000265385.1,Yes-NHEJ-all-same-prot
RS_GCF_000265405.1,No-LigD-domains
RS_GCF_000265465.1,No-LigD-domains
RS_GCF_000265505.1,No-LigD-domains
RS_GCF_000266945.1,Yes-NHEJ-all-diff-prot
RS_GCF_000265425.1,Yes-NHEJ-all-same-prot
RS_GCF_000266905.1,Yes-NHEJ-all-same-prot
RS_GCF_000299355.1,No-LigD-domains
RS_GCF_000265295.1,No-LigD-domains
RS_GCF_000328705.1,Yes-NHEJ-all-diff-prot
RS_GCF_000300005.1,No-LigD-domains
RS_GCF_000307165.1,No-LigD-domains
RS_GCF_000235605.1,Yes-NHEJ-all-same-prot
RS_GCF_000185805.1,No-LigD-domains
RS_GCF_000186885.1,No-LigD-domains
RS_GCF_000010125.1,No-LigD-domains
RS_GCF_000017565.1,Yes-NHEJ-all-same-prot
RS_GCF_000306785.1,Yes-NHEJ-all-diff-prot
RS_GCF_000212375.1,No-LigD-domains
RS_GCF_000212415.1,No-LigD-domains
RS_GCF_000025965.1,LigD-only-all-same-prot
RS_GCF_000196735.1,Yes-NHEJ-lig-pol-same_prot
RS_GCF_000013985.1,No-LigD-domains
RS_GCF_000215975.1,No-LigD-domains
RS_GCF_000218625.1,No-LigD-domains
RS_GCF_000092925.1,Yes-NHEJ-all-same-prot
RS_GCF_000014185.1,No-LigD-domains
RS_GCF_000219355.1,No-LigD-domains
RS_GCF_000092645.1,Yes-NHEJ-lig-pol-diff-prot
RS_GCF_000008305.1,No-LigD-domains
RS_GCF_000023285.1,No-LigD-domains
RS_GCF_000024425.1,No-LigD-domains
RS_GCF_000190535.1,No-LigD-domains
RS_GCF_000023925.1,Ku-only
RS_GCF_000148645.1,No-LigD-domains
RS_GCF_000011705.1,No-LigD-domains
RS_GCF_000016645.1,Yes-NHEJ-all-same-prot
RS_GCF_000016745.1,Yes-NHEJ-all-diff-prot
RS_GCF_000062885.1,Yes-NHEJ-all-diff-prot
RS_GCF_000025985.1,No-LigD-domains
RS_GCF_000015045.1,No-LigD-domains
RS_GCF_000299335.2,No-LigD-domains
RS_GCF_000226295.1,No-LigD-domains
RS_GCF_000217795.1,Yes-NHEJ-lig-no-pol
RS_GCF_000217815.1,No-LigD-domains
RS_GCF_000018205.1,No-LigD-domains
RS_GCF_000018145.1,No-LigD-domains
RS_GCF_000166775.1,No-LigD-domains
RS_GCF_000012805.1,No-LigD-domains
RS_GCF_000179915.2,Yes-NHEJ-all-same-prot
RS_GCF_000195315.1,No-LigD-domains
RS_GCF_000195275.1,No-LigD-domains
RS_GCF_000165465.1,No-LigD-domains
RS_GCF_000164865.1,No-LigD-domains
RS_GCF_000165505.1,No-LigD-domains
RS_GCF_000166335.1,No-LigD-domains
RS_GCF_000166355.1,No-LigD-domains
RS_GCF_000019965.1,Yes-NHEJ-all-diff-prot
RS_GCF_000014045.1,No-LigD-domains
RS_GCF_000195335.1,No-LigD-domains
RS_GCF_000183405.1,No-LigD-domains
RS_GCF_000196455.1,No-LigD-domains
RS_GCF_000009985.1,No-LigD-domains
RS_GCF_000063605.1,No-LigD-domains
RS_GCF_000012925.1,No-LigD-domains
RS_GCF_000269985.1,No-LigD-domains
RS_GCF_000022145.1,Yes-NHEJ-all-diff-prot
RS_GCF_000202835.1,No-LigD-domains
RS_GCF_000191045.1,No-LigD-domains
RS_GCF_000178955.2,Yes-NHEJ-all-same-prot
RS_GCF_000069185.1,Yes-NHEJ-all-same-prot
RS_GCF_000255135.1,No-LigD-domains
RS_GCF_000247605.1,No-LigD-domains
RS_GCF_000307105.1,No-LigD-domains
RS_GCF_000284315.1,No-LigD-domains
RS_GCF_000258405.1,No-LigD-domains
RS_GCF_000284515.1,Yes-NHEJ-lig-pol-same_prot
RS_GCF_000166415.1,No-LigD-domains
RS_GCF_000166395.1,No-LigD-domains
RS_GCF_000024465.1,No-LigD-domains
RS_GCF_000194605.1,No-LigD-domains
RS_GCF_000163895.2,No-LigD-domains
RS_GCF_000179035.2,No-LigD-domains
RS_GCF_000190575.1,No-LigD-domains
RS_GCF_000190595.1,No-LigD-domains
RS_GCF_000190635.1,Yes-NHEJ-all-same-prot
RS_GCF_000284015.1,Yes-NHEJ-lig-pol-diff-prot
RS_GCF_000250655.1,Ku-only
RS_GCF_000252445.1,No-LigD-domains
RS_GCF_000255295.1,LigD-only-all-same-prot
RS_GCF_000455605.1,No-LigD-domains
RS_GCF_000190555.1,No-LigD-domains
RS_GCF_000021645.1,No-LigD-domains
RS_GCF_000022265.1,Yes-NHEJ-all-same-prot
RS_GCF_000218565.1,Yes-NHEJ-lig-pol-same_prot
RS_GCF_000147355.1,No-LigD-domains
RS_GCF_000240165.1,Yes-NHEJ-all-diff-prot
RS_GCF_000189295.2,No-LigD-domains
RS_GCF_000281175.1,No-LigD-domains
RS_GCF_000284115.1,No-LigD-domains
RS_GCF_000284295.1,Yes-NHEJ-all-diff-prot
RS_GCF_000284255.1,Yes-NHEJ-all-same-prot
RS_GCF_000200595.1,No-LigD-domains
RS_GCF_000204645.1,No-LigD-domains
RS_GCF_000208385.1,No-LigD-domains
RS_GCF_000270245.1,Yes-NHEJ-all-same-prot
RS_GCF_000023105.1,Yes-NHEJ-all-same-prot
RS_GCF_000024345.1,Yes-NHEJ-all-diff-prot
RS_GCF_000196175.1,Yes-NHEJ-all-same-prot
RS_GCF_000192745.1,No-LigD-domains
RS_GCF_000194135.1,No-LigD-domains
RS_GCF_000018045.1,No-LigD-domains
RS_GCF_000225345.1,No-LigD-domains
RS_GCF_000008545.1,No-LigD-domains
RS_GCF_000146165.2,No-LigD-domains
RS_GCF_000284035.1,Yes-NHEJ-all-same-prot
RS_GCF_000021805.1,No-LigD-domains
RS_GCF_000147335.1,No-LigD-domains
RS_GCF_000022085.1,No-LigD-domains
RS_GCF_000008185.1,No-LigD-domains
RS_GCF_000014125.1,No-LigD-domains
RS_GCF_000015025.1,No-LigD-domains
RS_GCF_000025265.1,Yes-NHEJ-all-same-prot
RS_GCF_000025225.2,No-LigD-domains
RS_GCF_000011905.1,No-LigD-domains
RS_GCF_000012745.1,Yes-NHEJ-all-same-prot
RS_GCF_000204135.1,No-LigD-domains
RS_GCF_000013145.1,No-LigD-domains
RS_GCF_000013605.1,No-LigD-domains
RS_GCF_000215705.1,Yes-NHEJ-all-same-prot
RS_GCF_000221045.1,Yes-NHEJ-all-same-prot
RS_GCF_000213255.1,No-LigD-domains
RS_GCF_000212695.1,Yes-NHEJ-all-diff-prot
RS_GCF_000212735.1,No-LigD-domains
RS_GCF_000190435.1,No-LigD-domains
RS_GCF_000178835.2,No-LigD-domains
RS_GCF_000153485.2,No-LigD-domains
RS_GCF_000223215.1,No-LigD-domains
RS_GCF_000018425.1,Ku-only
RS_GCF_000019165.1,Ku-only
RS_GCF_000018785.1,No-LigD-domains
RS_GCF_000018405.1,No-LigD-domains
RS_GCF_000186225.1,No-LigD-domains
RS_GCF_000186345.1,No-LigD-domains
RS_GCF_000185965.1,Yes-NHEJ-all-same-prot
RS_GCF_000186245.1,No-LigD-domains
RS_GCF_000186265.1,No-LigD-domains
RS_GCF_000186385.1,No-LigD-domains
RS_GCF_000189415.1,No-LigD-domains
RS_GCF_000013045.1,No-LigD-domains
RS_GCF_000015125.1,No-LigD-domains
RS_GCF_000010425.1,No-LigD-domains
RS_GCF_000183365.1,No-LigD-domains
RS_GCF_000183135.1,No-LigD-domains
RS_GCF_000183425.1,No-LigD-domains
RS_GCF_000183725.1,No-LigD-domains
RS_GCF_000183745.1,No-LigD-domains
RS_GCF_000196615.1,No-LigD-domains
RS_GCF_000013005.1,Yes-NHEJ-all-same-prot
RS_GCF_000013365.1,Yes-NHEJ-all-same-prot
RS_GCF_000020505.1,No-LigD-domains
RS_GCF_000020725.1,Yes-NHEJ-all-same-prot
RS_GCF_000010285.1,No-LigD-domains
RS_GCF_000230555.1,Yes-NHEJ-all-same-prot
RS_GCF_000009365.1,No-LigD-domains
RS_GCF_000215745.1,No-LigD-domains
RS_GCF_000214665.1,No-LigD-domains
RS_GCF_000973105.1,No-LigD-domains
RS_GCF_000224085.1,No-LigD-domains
RS_GCF_000184685.1,Yes-NHEJ-lig-pol-diff-prot
RS_GCF_000184705.1,Yes-NHEJ-lig-pol-diff-prot
RS_GCF_000199675.1,No-LigD-domains
RS_GCF_000210915.2,No-LigD-domains
RS_GCF_000277795.1,No-LigD-domains
RS_GCF_000279145.1,No-LigD-domains
RS_GCF_000280925.3,No-LigD-domains
RS_GCF_000143965.1,No-LigD-domains
RS_GCF_000024125.1,No-LigD-domains
RS_GCF_000010665.1,No-LigD-domains
RS_GCF_000008365.1,No-LigD-domains
RS_GCF_000023065.1,No-LigD-domains
RS_GCF_000023025.1,No-LigD-domains
RS_GCF_000024765.1,No-LigD-domains
RS_GCF_000013325.1,Yes-NHEJ-all-same-prot
RS_GCF_000238995.1,No-LigD-domains
RS_GCF_000260965.1,No-LigD-domains
RS_GCF_000015245.1,No-LigD-domains
RS_GCF_000214355.1,No-LigD-domains
RS_GCF_000214375.1,No-LigD-domains
RS_GCF_000214705.1,Yes-NHEJ-lig-pol-diff-prot
RS_GCF_000214215.1,No-LigD-domains
RS_GCF_000214825.1,No-LigD-domains
RS_GCF_000215085.1,Yes-NHEJ-lig-pol-diff-prot
RS_GCF_000214175.1,Yes-NHEJ-all-same-prot
RS_GCF_000215105.1,Yes-NHEJ-all-same-prot
RS_GCF_000226565.1,No-LigD-domains
RS_GCF_000226315.1,No-LigD-domains
RS_GCF_000319385.1,No-LigD-domains
RS_GCF_000317105.1,No-LigD-domains
RS_GCF_000317125.1,No-LigD-domains
RS_GCF_000317835.1,No-LigD-domains
RS_GCF_000317515.1,No-LigD-domains
RS_GCF_000317495.1,No-LigD-domains
RS_GCF_000317575.1,No-LigD-domains
RS_GCF_000317695.1,No-LigD-domains
RS_GCF_000317475.1,No-LigD-domains
RS_GCF_000317675.1,No-LigD-domains
RS_GCF_000317615.1,No-LigD-domains
RS_GCF_000967425.1,Yes-NHEJ-all-same-prot
RS_GCF_000325665.1,No-LigD-domains
RS_GCF_000325705.1,No-LigD-domains
RS_GCF_000325745.1,No-LigD-domains
RS_GCF_000328765.2,No-LigD-domains
RS_GCF_000321415.2,No-LigD-domains
RS_GCF_000327045.1,No-LigD-domains
RS_GCF_000328625.1,No-LigD-domains
RS_GCF_000208405.1,No-LigD-domains
RS_GCF_000331735.1,Ku-only
RS_GCF_000331995.1,Yes-NHEJ-lig-pol-diff-prot
RS_GCF_000340795.1,No-LigD-domains
RS_GCF_000341395.1,No-LigD-domains
RS_GCF_000341345.1,No-LigD-domains
RS_GCF_000340885.1,No-LigD-domains
RS_GCF_000341355.1,No-LigD-domains
RS_GCF_000344785.1,No-LigD-domains
RS_GCF_000212395.1,No-LigD-domains
RS_GCF_000344805.1,Yes-NHEJ-all-same-prot
RS_GCF_000348785.1,Yes-NHEJ-all-diff-prot
RS_GCF_000347635.1,No-LigD-domains
RS_GCF_000355675.1,No-LigD-domains
RS_GCF_000348725.1,No-LigD-domains
RS_GCF_000389635.1,No-LigD-domains
RS_GCF_000400955.1,No-LigD-domains
RS_GCF_000400935.1,No-LigD-domains
RS_GCF_000402035.1,Yes-NHEJ-all-same-prot
RS_GCF_000418365.1,No-LigD-domains
RS_GCF_000439455.1,No-LigD-domains
RS_GCF_000439435.1,No-LigD-domains
RS_GCF_000441555.1,No-LigD-domains
RS_GCF_000442645.1,No-LigD-domains
RS_GCF_000444875.1,Ku-only
RS_GCF_000444995.1,No-LigD-domains
RS_GCF_000445995.2,No-LigD-domains
RS_GCF_000412695.1,No-LigD-domains
RS_GCF_000297055.2,No-LigD-domains
RS_GCF_000470775.1,No-LigD-domains
RS_GCF_000590555.1,No-LigD-domains
RS_GCF_000473995.1,No-LigD-domains
RS_GCF_000477415.1,No-LigD-domains
RS_GCF_000477435.1,No-LigD-domains
RS_GCF_000484535.1,No-LigD-domains
